Country Name,Country Code,lat,long,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Panama,PAN,8.537981,-80.782127,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.76,57.7,58.6,58.93,59.97,60.01,60.05,60.17,60.24,60.55,60.86,61.12,61.39,61.85,62.15,61.37,61.95,63.48,62.34,61.16,60.86,62.65,63.59,62.9,62.94,63.21,62.39,64.03,64.11,56.21
Peru,PER,-9.189967,-75.015152,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.03,56.16,57.23,58.3,60.07,61.74,63.39,64.11,65.09,63.51,66.51,68.27,69.66,71.26,69.13,72.37,74.85,74.98,75.46,76.47,76.01,76.1,75.31,74.77,73.61,72.89,74.5,75.1,75.5,61.1
Philippines,PHL,12.879721,121.774017,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.26,60.45,60.47,60.35,60.35,60.2,60.14,60.34,60.25,60.19,60.08,59.93,59.45,59.52,59.54,59.47,59.8,59.58,59.86,59.95,60.64,60.24,59.98,60.55,60.3,60.56,58.15,58.18,58.69,55.11
Palau,PLW,7.51498,134.58252,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,-6.314993,143.95555,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.47,69.65,68.51,68.24,68.71,68.35,68.87,69.39,69.46,69.88,68.01,66.02,63.96,61.82,59.61,57.31,54.93,52.46,49.87,47.3,47.08,46.96,46.88,46.37,46.03,45.93,45.88,46.05,45.9,45.42
Poland,POL,51.919438,19.145136,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.09,52.88,51.92,50.84,50.54,50.55,50.65,50.82,48.84,47.09,46.21,44.52,44.33,44.14,45.31,46.7,48.84,50.71,50.74,50.53,50.66,50.68,50.6,51.68,52.37,53.3,54.27,54.82,55.03,54.58
Pre-demographic dividend,PRE,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.67101498,64.55311192,64.45181326,64.392979,64.32479107,64.2722129,64.21973678,64.16913911,64.06620987,63.92721705,63.81071804,63.62627962,63.48607627,63.40588796,63.32353665,63.38039937,63.40213741,63.32934679,63.04940466,62.57721332,62.47985149,61.79081741,61.25020067,60.92094478,60.75940655,60.3168269,60.17260538,60.34183222,60.46974873,58.53632108
Puerto Rico,PRI,18.220833,-66.590149,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.09,37.69,38.96,39.63,39.53,40.49,41.23,41.39,42.04,41.67,41.32,41.34,41.47,42.04,41.91,42.31,41.73,40.62,38.46,37.43,37.01,36.93,36.37,35.85,35.9,35.87,36.1,36.48,36.5,33.7
"Korea, Dem. People's Rep.",PRK,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.25,79.66,79.94,80.14,80.3,80.38,80.44,80.33,80.06,79.94,79.75,79.57,79.43,79.31,79.17,79.15,79.12,78.99,78.78,78.69,78.61,78.52,78.45,78.44,78.47,78.43,78.53,78.64,78.57,77.01
Portugal,PRT,39.399872,-8.224454,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.85,56.79,55.78,54.97,54.33,54.45,55.45,57.73,57.85,58.47,59.08,59.19,58.17,57.68,57.29,57.44,57.33,57.37,55.49,54.48,52.72,50.7,49.62,50.6,51.32,52.04,53.79,55.05,55.44,53.76
Paraguay,PRY,-23.442503,-58.443832,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.82,62.74,62.79,62.94,62.99,63.02,63.07,63.1,63.08,63.14,63.17,63.14,63.9,67.26,67.46,64.97,66.47,66.72,67.23,65.87,66.06,69.44,68.21,66.1,66.47,66.68,67.31,68.02,67.87,64.9
West Bank and Gaza,PSE,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36.74,36.62,36.6,36.67,36.62,36.76,36.49,36.16,36,36.46,29.11,26.33,30.1,29.56,31.08,31.38,32.57,30.16,31.13,31.04,33.64,33.27,33.1,33.15,33.62,33.17,32.69,32.1,33.14,31.07
Pacific island small states,PSS,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.87111451,61.86445796,61.95304892,61.92414559,61.84321991,61.77348901,61.6153421,61.41918658,61.26671876,61.26141764,61.35542016,61.45820358,61.46523944,61.56413125,61.60988373,62.11475537,62.53553313,62.92102554,63.30413913,64.01556888,64.51959297,64.07152712,63.76454988,63.43830473,63.38849345,63.17438201,63.16958986,63.18125691,63.21631644,62.1012868
Post-demographic dividend,PST,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.64226236,56.17295901,55.63171816,55.75462068,55.8271756,55.78670394,56.02968699,55.92600077,56.12561487,56.53943868,56.41570988,56.19085588,56.10491817,56.17286606,56.48302166,56.87449022,57.21511324,57.096308,55.5475432,55.12930277,55.1288546,55.16784707,55.15623543,55.40216792,55.76598328,56.18439448,56.68399122,57.18594211,57.57071542,55.53968965
French Polynesia,PYF,-17.679742,-149.406843,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.43,52.67,52.94,53.06,53.13,53.22,53.07,52.81,52.48,52.06,51.63,51.22,50.84,50.48,50.18,49.93,49.76,49.83,50.03,50.02,49.99,49.91,49.69,49.36,48.99,48.59,48.17,47.74,47.34,45.71
Qatar,QAT,25.354826,51.183884,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.26,79.82,79.94,79.98,79.97,79.43,78.07,77.35,77,76.6,76.53,76.63,77.32,78.02,79.63,80.06,81.96,83.8,85.48,87,86.33,86.14,86.44,87.02,87.75,87.17,86.71,86.61,86.71,83.31
Romania,ROU,45.943161,24.96676,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.65,64.05,63.6,63.19,62.87,61.47,62.41,61.45,60.97,59.87,58.83,52.66,51.66,50.82,49.63,50.47,50.72,50.78,50.04,51.12,50.24,50.9,50.61,51.05,50.74,50.55,52.29,52.75,52.97,52.38
Russian Federation,RUS,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.76,62.47,60.26,56.99,55.62,54.51,51.95,50.31,53.18,54.7,54.52,55.69,55.18,55.81,56.56,56.85,58.28,58.57,57.29,57.84,58.59,59.29,59.17,59.39,59.14,59.28,59.08,59.23,58.66,57.62
Rwanda,RWA,-1.940278,29.873888,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,90.49,89.76,88.74,87.8,86.47,86.4,86.11,85.78,85.4,85.04,84.81,84.58,84.39,84.24,84.11,84.02,83.96,83.9,83.71,83.58,83.47,83.33,83.16,83,82.96,82.89,82.88,82.83,82.73,79.24
South Asia,SAS,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.11893635,55.02464338,54.92517165,54.95848936,54.7407001,54.68158072,54.62172055,54.55780908,54.42744246,54.35735041,54.39371863,54.41364492,54.52303968,54.67771139,54.77167358,54.20257933,53.63077317,53.03677366,52.34584197,51.87003662,51.15847325,50.45637242,50.03608302,49.72401976,49.38979127,49.03057723,48.88219762,48.53775981,48.53290996,44.9378845
Saudi Arabia,SAU,23.885942,45.079162,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.3,49.37,49.26,48.92,48.45,47.63,47.01,46.62,46.57,47.57,47.16,46.79,46.96,47.2,47.44,47.39,47.65,47.86,47.58,48.42,49.39,50.78,51.62,52.03,52.91,53.14,52.65,52.15,52.45,50.61
Sudan,SDN,12.862807,30.217636,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.59,42.78,42.94,43.18,43.46,43.71,43.59,43.46,43.31,43.22,43.15,43.03,42.94,42.88,42.81,42.77,42.69,42.54,43.22,41.92,40.61,40.44,40.34,40.31,40.26,40.23,40.24,40.32,40.4,38.61
Senegal,SEN,14.497401,-14.452362,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.57,50.43,50.25,50.09,49.8,49.65,49.43,49.12,48.79,48.56,48.42,48.33,47.63,46.95,46.26,45.7,45.27,44.78,44.07,43.5,42.99,42.93,42.83,42.73,42.58,42.62,42.65,42.68,42.7,41.12
Singapore,SGP,1.352083,103.819836,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.78,61.59,62.01,62.47,62.76,63.02,64.07,63.44,62.66,63.57,63.64,61.63,61.44,61.44,61.97,63.4,64.53,65.53,64.26,65.99,66.43,67.21,67.15,67.98,68.68,68.19,68,68.06,68.33,66.03
Solomon Islands,SLB,-9.64571,160.156194,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.47,81.03,80.94,80.69,80.52,80.66,80.95,81.11,81.34,82.2,82.72,82.98,82.92,82.93,82.92,82.88,82.81,82.71,82.85,83.05,82.98,83.16,83.36,83.37,83.37,83.36,83.34,83.32,83.34,83.17
Sierra Leone,SLE,8.460555,-11.779889,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.94,62.26,62.16,62.11,62.19,62.13,62.15,62.02,61.98,61.89,62.03,61.69,61.59,63.06,62.25,61.47,60.7,59.91,58.98,58.16,57.37,56.58,55.79,55.05,55.49,55.44,55.43,55.43,55.37,54.48
El Salvador,SLV,13.794185,-88.89653,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.32,56.25,55.81,57.95,57.29,55.96,55.58,57.81,57.83,57.16,56.66,56.88,57.92,56.81,56.51,57.33,57.89,58.11,57.09,57,57.2,58.11,58.56,57.09,56.49,56.89,56.6,56.57,56.78,48.77
San Marino,SMR,43.94236,12.457777,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,SOM,5.152149,46.199616,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.96,43.91,43.81,43.86,43.78,43.6,43.45,43.26,43.06,42.92,42.71,42.5,42.37,42.28,42.22,42.11,41.98,41.82,41.47,41.31,41.16,41.07,41.01,41.03,41.07,41.16,41.31,41.47,41.63,41.28
Serbia,SRB,44.016521,21.005859,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,52.26,52.01,51.69,51.14,50.71,49.8,49.56,50.11,50.22,49.56,48.52,47.37,45.03,43.42,43.12,44.59,46.26,43.65,41.07,39.14,38.93,40.53,42.3,42.87,45.61,47.13,48.06,49.5,49.25
Sub-Saharan Africa (excluding high income),SSA,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.68360925,65.58708798,65.46266706,65.38241236,65.32197104,65.27081751,65.22069794,65.18286113,65.06145617,65.02139646,64.98085706,64.80097648,64.81602056,64.96672144,64.98492067,65.0844738,65.18486165,65.30453369,64.91665678,64.39092661,64.34396821,63.83216308,63.45296577,63.18216097,63.09963145,62.71750525,62.7258204,62.85697329,62.9088651,60.7280523
South Sudan,SSD,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.98,64.89,64.71,64.65,64.75,64.8,64.86,64.92,64.91,64.91,64.93,64.8,64.66,64.56,64.52,64.59,64.65,64.64,64.26,64.06,63.99,63.89,63.76,63.69,63.6,63.57,63.59,63.61,63.59,60.93
Sub-Saharan Africa,SSF,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.68360925,65.58708798,65.46266706,65.38241236,65.32197104,65.27081751,65.22069794,65.18286113,65.06145617,65.02139646,64.98085706,64.80097648,64.81602056,64.96672144,64.98492067,65.0844738,65.18486165,65.30453369,64.91665678,64.39092661,64.34396821,63.83216308,63.45296577,63.18216097,63.09963145,62.71750525,62.7258204,62.85697329,62.9088651,60.7280523
Small states,SST,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.4289797,55.18556981,54.88030282,54.82823822,54.57411632,54.31704639,54.02675684,54.02642992,53.96592942,54.01179935,53.98041099,53.97138634,54.19315868,54.52353602,54.90846835,55.64162849,56.23892839,56.72632467,56.53575126,56.5393929,56.9596429,57.2803346,57.68754751,58.09655053,58.39885217,58.49766885,58.91583426,59.26643553,59.57156592,57.35255718
Sao Tome and Principe,STP,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.64,48.33,47.93,47.59,47.3,47.16,47.07,47.05,47.09,47.24,46.63,45.71,46.55,46.89,46.92,47.26,48.2,49.01,49.52,50.11,50.57,50.96,50.97,50.95,50.86,50.76,50.62,50.45,50.23,47.69
Suriname,SUR,3.919305,-56.027783,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.63,40.77,41.73,43.36,45.62,44.46,44.72,44.78,43.39,44,44.51,44.96,45.46,46.01,46.22,46.5,46.76,46.98,47.01,47.94,47.85,47.64,48.49,48.34,48.18,48.11,48.13,48.14,48.08,44.13
Slovak Republic,SVK,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.03,56.41,54.65,51.8,52.07,53.37,52.55,52.05,49.89,48.36,48.74,48.62,49.92,49.01,49.88,51.2,52.21,53.56,51.66,50.33,50.73,50.87,50.78,51.47,52.77,54.25,55.1,55.89,56.24,55.05
Slovenia,SVN,46.151241,14.995463,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54.56,53.91,53.24,53.16,53.6,53.63,54.46,54.92,53.84,53.41,54.26,54.56,52.81,55.43,55.36,55.76,56.89,56.89,55.95,54.96,53.33,52.63,51.66,52.15,52.27,52.19,54.68,55.87,55.41,54.41
Sweden,SWE,60.128161,18.643501,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.81,61.72,57.87,57.14,58.03,57.49,56.57,57.19,58.2,58.96,59.64,59.39,59.06,58.17,58.16,58.82,59.71,59.82,58,57.7,58.45,58.4,58.74,58.89,59.24,59.59,60,60.29,60.03,58.79
Eswatini,SWZ,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.38,41.36,41.27,41.19,41.03,40.6,40.11,39.49,38.84,38.33,38.06,37.73,37.45,37.17,36.82,36.65,36.46,36.88,36.92,37.18,37.59,37.97,38.36,38.87,39.32,39.92,40.25,40.55,40.78,38.96
Sint Maarten (Dutch part),SXM,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seychelles,SYC,-4.679574,55.491977,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,SYR,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.57,49.1,48.93,48.8,48.96,48.05,47.18,46.36,46.41,45.48,44.16,44.16,44,43.23,42.49,41.88,40.95,39.76,39.48,39.41,39.51,39.62,39.77,39.98,40.19,40.31,40.5,40.65,40.77,38.79
Turks and Caicos Islands,TCA,21.694025,-71.797928,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chad,TCD,15.454166,18.732207,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.7,71.66,71.81,71.72,71.69,71.72,71.7,71.65,71.64,71.64,71.59,71.52,71.4,71.13,70.95,70.98,70.94,70.85,70.62,70.37,70.3,70.12,69.94,69.77,69.62,69.58,69.52,69.4,69.24,66.54
East Asia & Pacific (IDA & IBRD countries),TEA,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.67971673,74.67300691,74.34030617,74.16413352,73.99485601,73.79090548,73.49703913,73.1886372,72.79995191,72.5912013,71.66392747,70.7341999,69.83729859,69.30550194,68.66505751,68.32518548,68.2623385,67.91532853,67.66604662,67.52655511,67.54035722,67.40443265,67.11251498,66.89249829,66.53135762,66.22168155,65.90718249,65.73082792,65.30169778,63.51344167
Europe & Central Asia (IDA & IBRD countries),TEC,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.79600849,58.56001681,57.05112937,55.84385752,54.87935281,53.78006245,52.53976403,51.49458723,51.99458289,52.10866055,51.7394611,51.48776425,51.14745297,51.15610041,51.56043719,51.90287889,52.74912959,53.13008578,52.27630504,52.72721318,53.27856842,53.54216792,53.64202336,53.64218451,53.81246958,53.97768042,54.21246048,54.39686704,54.02396788,52.38669852
Togo,TGO,8.619543,0.824782,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.21,56.16,56.23,55.85,55.59,55.32,55.01,55,54.94,55.02,55.15,55.2,55.24,55.45,55.77,56.05,56.7,57.2,57.51,57.84,58.16,58.16,58.12,58.06,57.97,57.44,56.88,56.8,56.69,54.99
Thailand,THA,15.870032,100.992541,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.05,73.67,73.22,72.99,73.44,73.88,74.21,71.4,70.52,71.43,70.65,71.11,71.23,71.33,71.55,71.23,71.84,71.92,72.19,71.26,72.75,72.35,70.55,69.28,68.63,67.6,66.73,67.07,66.26,65.39
Tajikistan,TJK,38.861034,71.276093,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.98,43.95,42.17,41.05,40.41,39.03,38.82,37.66,38.17,38.38,38.56,38.68,38.84,39.4,39.1,38.87,38.56,38.2,38.17,38.36,38.54,38.67,38.76,38.87,38.94,38.96,38.29,37.66,37.04,36.01
Turkmenistan,TKM,38.969719,59.556278,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.7,58.96,59.13,58.74,57.26,55.82,56.38,55.41,54.31,54.76,55.19,55.77,56.17,56.48,56.31,56.32,56.31,56.11,56.27,56.42,56.08,55.99,55.99,55.99,56.04,56.01,55.94,55.83,55.7,54.08
Latin America & the Caribbean (IDA & IBRD countries),TLA,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.75691796,58.1920461,58.56986696,58.46807633,57.95280281,57.406504,58.1240257,58.03496556,57.51487235,57.46608256,57.82337344,57.75892961,58.02514692,58.83887428,59.368435,59.95944494,60.06676679,60.29774139,59.86077464,59.82559046,59.80781905,60.39569685,60.23732958,60.10879982,59.83721671,59.0274547,59.00856503,59.24278266,59.41925483,53.04002046
Timor-Leste,TLS,-8.874217,125.727539,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.91,67.95,68.02,68.07,68.03,67.74,67.52,67.41,68.95,68.09,67.41,67.69,67.77,67.72,67.52,67.64,67.08,66.41,65.69,65.11,64.69,64.3,64.14,63.92,63.76,63.59,63.99,64.26,64.34,63.86
Middle East & North Africa (IDA & IBRD countries),TMN,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.85668316,40.63370685,40.26376136,40.35314906,39.87041535,40.01426228,40.05706738,39.79231322,40.0381587,39.72122901,39.65783402,39.5225715,39.87521624,40.65418887,40.63307473,40.81314437,40.95131008,40.46880179,40.52040819,40.34577127,39.82962135,39.61738941,39.88651497,39.46662623,39.26036755,39.48087956,39.20876599,39.15276549,39.29264611,37.22423858
Tonga,TON,-21.178986,-175.198242,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.23,57.42,58.5,59.33,58.47,57.69,56.86,55.99,55.12,54.3,53.82,53.33,52.84,53.52,53.88,54.01,53.43,52.76,51.99,51.26,50.71,50.13,49.46,48.71,47.84,47.04,46.25,45.45,45.45,43.56
South Asia (IDA & IBRD),TSA,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.11893635,55.02464338,54.92517165,54.95848936,54.7407001,54.68158072,54.62172055,54.55780908,54.42744246,54.35735041,54.39371863,54.41364492,54.52303968,54.67771139,54.77167358,54.20257933,53.63077317,53.03677366,52.34584197,51.87003662,51.15847325,50.45637242,50.03608302,49.72401976,49.38979127,49.03057723,48.88219762,48.53775981,48.53290996,44.9378845
Sub-Saharan Africa (IDA & IBRD countries),TSS,#N/A,#N/A,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.68360925,65.58708798,65.46266706,65.38241236,65.32197104,65.27081751,65.22069794,65.18286113,65.06145617,65.02139646,64.98085706,64.80097648,64.81602056,64.96672144,64.98492067,65.0844738,65.18486165,65.30453369,64.91665678,64.39092661,64.34396821,63.83216308,63.45296577,63.18216097,63.09963145,62.71750525,62.7258204,62.85697329,62.9088651,60.7280523
Trinidad and Tobago,TTO,10.691803,-61.222503,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.69,56.07,56.4,57.46,58.2,59,59.13,59.23,59.12,59.02,59,59.08,60.16,61.2,62.17,62.02,61.69,61.57,60.95,59.95,59.46,59.99,60.69,61.09,60.4,59.31,58.89,58.47,58.06,53.09
Tunisia,TUN,33.886917,9.537499,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.15,40.93,40.9,40.86,40.83,40.76,40.71,40.53,40.31,40.06,39.95,39.53,39.2,39,39.31,39.88,40.06,40.22,40.19,40.61,38.37,39.25,39.67,40.03,39.95,39.67,39.6,39.4,39.41,38.25
Turkey,TUR,38.963745,35.243322,"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",SL.EMP.TOTL.SP.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.81,50.72,46.94,49.4,49.39,49.48,48.16,48.27,47.74,45.63,44.53,43.27,42,40.98,41.13,41.13,41.08,41.34,40.78,42.61,44.49,44.75,45.3,45.16,45.75,46.12,46.85,47.16,45.54,43.37
